player_id,full_name,team_name,now_cost_millions,team_id,element_type,p_start,points_hat,expected_points_raw,expected_points,fixture_multiplier
249,João Pedro Junqueira de Jesus,Chelsea,7.7,7,4,0.9999999394162945,2.1417010228050883,2.1417008930529042,2.1842669630520684,1.0
575,Micky van de Ven,Spurs,4.8,18,2,0.9999999370723485,1.7013802734701065,1.7013801664062416,2.184065924845357,1.0
709,Ladislav Krejcí,Wolves,4.5,20,2,0.999999809890437,1.9912068282038617,1.991206449656402,2.1755795010357266,1.0
691,Dominic Calvert-Lewin,Leeds,5.5,11,4,0.9999800384345626,2.226678408845246,2.2266339608584795,2.1187131261083993,1.0
367,Giorgi Mamardashvili,Liverpool,4.3,12,1,3.445240818341127e-08,0.6360510144461504,2.191348917517159e-08,2.1071357754986177,1.0
666,Viktor Gyökeres,Arsenal,9.1,1,4,0.999999690647716,2.144252717458542,2.1442520541290664,2.0792695893267736,1.0
670,Robin Roefs,Sunderland,4.6,17,1,0.9999999547709284,2.111640215192459,2.1116401196849326,2.042621998621777,1.0
600,Alphonse Areola,West Ham,4.3,19,1,0.9999989906735971,2.00048225546091,2.000480236321351,1.9888163388066742,1.0
489,Jacob Murphy,Newcastle,6.2,15,3,0.9999927580482704,1.5340697529370906,1.53405864327799,1.8752519911219867,1.0
470,Martin Dúbravka,Burnley,4.0,3,1,0.9999999389736511,1.7287415584190586,1.7287414529202731,1.8451397866926607,1.0
553,Chemsdine Talbi,Sunderland,5.0,17,3,0.9999996521149144,2.190161375978897,2.1901606140544194,1.8391152324033901,1.0
314,Bernd Leno,Fulham,5.0,10,1,0.9999999469507649,2.0997976386752115,2.099797527282553,1.825811331061088,1.0
303,James Garner,Everton,5.0,9,3,0.9999999085239301,1.2918420425329613,1.2918419243603283,1.8252492668199993,1.0
517,Elliot Anderson,Nott'm Forest,5.4,16,3,0.9999999036456737,1.2897190991255647,1.2897189748555498,1.7932952686209394,1.0
253,Dean Henderson,Crystal Palace,5.0,8,1,0.9999999597551749,2.2837983451019728,2.283798253190908,1.747320600284029,1.0
220,Robert Lynch Sánchez,Chelsea,4.9,7,1,0.9999999520724917,1.672376895513401,1.6723768153605436,1.7380028305649244,1.0
382,Florian Wirtz,Liverpool,8.1,12,3,0.9999993496649336,1.7320446158690574,1.7320434894597072,1.7190429951125656,1.0
552,Noah Sadiki,Sunderland,5.0,17,3,0.999999857107829,1.511195870944618,1.5111956550065593,1.7110101999960516,1.0
210,Loum Tchaouna,Burnley,4.9,3,3,0.999997651635946,1.5655499847334338,1.5655463082521248,1.7104527638343412,1.0
615,Crysencio Summerville,West Ham,5.5,19,3,0.9999937345714242,1.586447716366957,1.5864377765921007,1.6999085334116906,1.0
32,Emiliano Martínez Romero,Aston Villa,5.0,2,1,0.999999939627518,2.1652292045277868,2.1652290738075255,1.6962729713680615,1.0
612,Lucas Tolentino Coelho de Lima,West Ham,5.9,19,3,0.9999999040971376,1.087315006851654,1.0873149025750324,1.6841963541586966,1.0
373,Virgil van Dijk,Liverpool,6.1,12,2,0.999999961552069,1.328475341899077,1.3284752908219486,1.656027502299504,1.0
343,Pascal Struijk,Leeds,4.5,11,2,0.9999999482323993,1.4990772112518678,1.4990771336482374,1.6115898462541152,1.0
450,Matheus Santos Carneiro da Cunha,Man Utd,8.0,14,3,1.2195118835522642e-06,1.7166401448663389,2.0934630564473805e-06,1.603464496948736,1.0
421,Rodrigo 'Rodri' Hernandez Cascante,Man City,6.4,13,3,1.869370112049708e-06,1.5271691756329264,2.854844412971784e-06,1.6034638578947402,1.0
693,Omari Hutchinson,Nott'm Forest,5.5,16,3,2.62880281488823e-07,1.2448393514843812,3.2724371912657796e-07,1.6034637714774653,1.0
593,Pape Matar Sarr,Spurs,5.0,18,3,1.5873378935074515e-07,1.3592771176171388,2.1576320765712695e-07,1.6034637152190276,1.0
734,Dilane Bakwa,Nott'm Forest,6.0,16,3,2.5439345778548577e-07,0.7191958556167858,1.829587205353451e-07,1.60346368845849,1.0
22,Mikel Merino Zazón,Arsenal,5.9,1,3,1.4853427794309458e-07,1.4418286920016634,2.141609836841036e-07,1.603463679593255,1.0
731,Kevin Santos Lopes de Macedo,Fulham,6.0,10,3,2.543021128904078e-07,0.9232610129310871,2.3478722633771357e-07,1.603463659069046,1.0
543,Simon Adingra,Sunderland,5.2,17,3,1.3295858698278634e-07,1.505590663708255,2.0018120722112504e-07,1.6034636546674184,1.0
644,Jean-Ricner Bellegarde,Wolves,5.3,20,3,1.305461845028024e-07,1.1129960673525,1.4529738995949294e-07,1.603463652349685,1.0
239,Jamie Bynoe-Gittens,Chelsea,6.2,7,3,3.9045391350458484e-08,1.6450578115044479,6.423192604431993e-08,1.6034636456160536,1.0
458,Kobbie Mainoo,Man Utd,4.8,14,3,1.1891659036222943e-07,1.212828438705244,1.4422542262517377e-07,1.6034636425947877,1.0
301,Carlos Alcaraz Durán,Everton,5.3,9,3,3.7633237308681785e-08,0.8401235374831261,3.16165684547117e-08,1.6034636371756128,1.0
487,Harvey Barnes,Newcastle,6.4,15,3,6.513944987320489e-08,1.7914134326485691,1.1669168549819736e-07,1.6034636367287018,1.0
642,Hwang Hee-chan,Wolves,5.9,20,3,2.3439035869304928e-08,1.0963978399668675,2.569850829801185e-08,1.6034636362888817,1.0
202,Jacob Bruun Larsen,Burnley,5.3,3,3,3.600283492418103e-08,1.45205840745065,5.227821914371494e-08,1.6034636342550357,1.0
352,Jack Harrison,Leeds,5.2,11,3,2.8864347521974493e-08,1.443314073274109,4.166031899434044e-08,1.60346363131951,1.0
325,Emile Smith Rowe,Fulham,5.7,10,3,1.3737670976115183e-08,1.0568358832808162,1.4518463640263921e-08,1.6034636312693338,1.0
522,Ryan Yates,Nott'm Forest,4.8,16,3,3.4452482457177025e-08,0.8184085592392466,2.8196206529993666e-08,1.6034636310100736,1.0
623,Freddie Potts,West Ham,4.4,19,3,2.7763921789870364e-08,1.1010074265862104,3.056828408180598e-08,1.6034636304926644,1.0
